0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0,0,0,2,1
0.00000152,0.00000609,0.00001371,1.99999962,0.99999981
0.00000609,0.00002437,0.00005483,1.99999848,0.99999924
0.00001371,0.00005483,0.00012337,1.99999657,0.99999829
0.00002437,0.00009748,0.00021932,1.99999391,0.99999696
0.00003808,0.0001523,0.00034268,1.99999048,0.99999524
0.00005483,0.00021932,0.00049344,1.99998629,0.99999315
0.00007463,0.00029851,0.00067161,1.99998134,0.99999067
0.00009748,0.00038988,0.00087717,1.99997563,0.99998782
0.00012337,0.00049344,0.00111013,1.99996916,0.99998458
0.0001523,0.00060917,0.00137047,1.99996192,0.99998096
0.00018429,0.00073708,0.00165818,1.99995393,0.99997697
0.00021932,0.00087717,0.00197327,1.99994517,0.99997259
0.00025739,0.00102943,0.00231572,1.99993565,0.99996783
0.00029851,0.00119386,0.00268552,1.99992537,0.99996269
0.00034268,0.00137047,0.00308267,1.99991433,0.99995717
0.00038988,0.00155924,0.00350714,1.99990252,0.99995126
0.00044014,0.00176017,0.00395893,1.99988996,0.99994498
0.00049344,0.00197327,0.00443804,1.99987663,0.99993832
0.00054978,0.00219853,0.00494443,1.99986254,0.99993127
0.00060917,0.00243595,0.0054781,1.9998477,0.99992385
0.00137047,0.0054781,0.01231166,1.99965732,0.99982866
0.00243595,0.00973193,0.0218524,1.99939083,0.99969542
0.0038053,0.01519225,0.03407417,1.99904822,0.99952411
0.0054781,0.0218524,0.04894348,1.99862953,0.99931477
0.00745385,0.02970427,0.06641957,1.9981348,0.9990674
0.00973193,0.0387383,0.08645454,1.99756405,0.99878203
0.01231166,0.04894348,0.10899348,1.99691733,0.99845867
0.01519225,0.06030738,0.1339746,1.9961947,0.99809735
0.01837282,0.07281615,0.16132943,1.9953962,0.9976981
0.0218524,0.08645454,0.19098301,1.9945219,0.99726095
0.02562994,0.10120595,0.22285404,1.99357186,0.99678593
0.02970427,0.11705241,0.25685517,1.99254615,0.99627308
0.03407417,0.1339746,0.29289322,1.99144486,0.99572243
0.0387383,0.1519519,0.33086939,1.99026807,0.99513404
0.04369524,0.17096243,0.37067961,1.98901586,0.99450793
0.04894348,0.19098301,0.41221475,1.98768834,0.99384417
0.05448142,0.21198925,0.45536096,1.9862856,0.9931428
0.06030738,0.23395556,0.5,1.98480775,0.99240388
0.06641957,0.25685517,0.5460095,1.98325491,0.99162746
0.07281615,0.2806602,0.59326336,1.98162718,0.99081359
0.07949515,0.30534163,0.64163205,1.9799247,0.98996235
0.08645454,0.33086939,0.69098301,1.9781476,0.9890738
0.09369221,0.35721239,0.74118095,1.97629601,0.98814801
0.10120595,0.38433852,0.79208831,1.97437006,0.98718503
0.10899348,0.41221475,0.84356553,1.97236992,0.98618496
